quantity,price
12,2109.0
15,3874.5
350,623.0
350,986.0
125,2387.0
20,1233.0
350,270.0
7,3421.5
7,2734.0
15,2548.0
20,2521.5
12,2661.0
20,1531.0
7,1491.0
20,1531.0
12,2761.0
15,2567.0
15,2567.0
350,923.0
350,1790.0
20,442.0
350,982.5
7,1298.0
12,604.0
20,2255.0
20,1249.0
7,1438.5
300,807.0
20,2641.0
20,2708.0
350,2632.0
125,1583.0
12,571.0
7,2696.0
15,1565.0
20,1249.0
350,357.0
12,1013.0
15,3997.5
350,2632.0
7,1190.0
12,604.0
15,660.0
12,410.0
300,2605.0
12,1013.0
125,1583.0
15,1565.0
125,1659.0
7,1190.0
12,410.0
12,1770.0
20,2579.0
20,1743.0
7,2996.0
7,280.0
7,293.0
7,2996.0
15,278.0
20,2428.0
15,1767.0
12,1393.0
7,280.0
12,1393.0
12,2015.0
300,801.0
125,1023.0
300,1496.0
300,1010.0
15,1513.0
15,2300.0
125,2821.0
350,2227.5
350,1199.0
350,200.0
7,388.0
7,1727.0
15,2300.0
20,260.0
15,2470.0
15,1743.0
12,2914.0
7,1731.0
350,700.0
12,2222.0
350,1177.0
350,1922.0
125,1575.0
20,606.0
300,2460.0
300,269.0
300,2536.0
7,2903.0
300,2541.0
300,269.0
300,1496.0
300,1010.0
350,1281.0
300,888.0
125,2844.0
12,2475.0
15,1743.0
12,2914.0
7,1731.0
7,1727.0
15,1870.0
125,1174.0
125,2767.0
125,1085.0
300,546.0
20,1158.0
15,1614.0
7,2535.0
350,2851.0
15,2559.0
20,267.0
125,1085.0
15,1175.0
350,2007.0
350,2151.0
12,914.0
20,293.0
12,500.0
15,2826.0
125,663.0
300,2574.0
125,2438.0
12,914.0
20,865.5
15,492.0
20,267.0
15,1175.0
125,2954.0
125,552.0
20,293.0
300,2475.0
300,546.0
7,1368.0
7,723.0
12,1806.0
